Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-14.800 metrics={'eval_reward': -16.79999999999997, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3077500008046627, 'stay_ratio': 0.024, 'boundary_hit_ratio': 0.6933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8093333333333333, 'new_observed_cells_per_step': 0.814, 'tracking_progress_ratio': 0.008}

[Eval 50] {'eval_reward': -16.79999999999997, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3077500008046627, 'stay_ratio': 0.024, 'boundary_hit_ratio': 0.6933333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8093333333333333, 'new_observed_cells_per_step': 0.814, 'tracking_progress_ratio': 0.008}

[Best] episode=100 score=-0.274 metrics={'eval_reward': -2.3739999999999895, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3430000007152557, 'stay_ratio': 0.4246666666666667, 'boundary_hit_ratio': 0.182, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7726666666666666, 'new_observed_cells_per_step': 0.908, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 100] {'eval_reward': -2.3739999999999895, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3430000007152557, 'stay_ratio': 0.4246666666666667, 'boundary_hit_ratio': 0.182, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7726666666666666, 'new_observed_cells_per_step': 0.908, 'tracking_progress_ratio': 0.008666666666666666}

[Best] episode=150 score=4.766 metrics={'eval_reward': 1.0160000000000111, 'eval_detected': 1.5, 'eval_completed': 0.6, 'eval_detected_value': 1.9, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.3002499997615814, 'stay_ratio': 0.25266666666666665, 'boundary_hit_ratio': 0.16066666666666668, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7986666666666666, 'new_observed_cells_per_step': 0.794, 'tracking_progress_ratio': 0.015333333333333332}

[Eval 150] {'eval_reward': 1.0160000000000111, 'eval_detected': 1.5, 'eval_completed': 0.6, 'eval_detected_value': 1.9, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.3002499997615814, 'stay_ratio': 0.25266666666666665, 'boundary_hit_ratio': 0.16066666666666668, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7986666666666666, 'new_observed_cells_per_step': 0.794, 'tracking_progress_ratio': 0.015333333333333332}

[Eval 200] {'eval_reward': -3.199499999999995, 'eval_detected': 0.9, 'eval_completed': 0.4, 'eval_detected_value': 0.9, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.19974999874830246, 'stay_ratio': 0.18466666666666667, 'boundary_hit_ratio': 0.17266666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8766666666666667, 'new_observed_cells_per_step': 0.526, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 250] {'eval_reward': -7.561999999999989, 'eval_detected': 1.0, 'eval_completed': 0.1, 'eval_detected_value': 1.3, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.19549999833106996, 'stay_ratio': 0.17733333333333334, 'boundary_hit_ratio': 0.286, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.864, 'new_observed_cells_per_step': 0.5146666666666667, 'tracking_progress_ratio': 0.004}

