Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-9.793 metrics={'eval_reward': -12.793499999999998, 'eval_detected': 1.8, 'eval_completed': 0.4, 'eval_detected_value': 2.4, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.31275000125169755, 'stay_ratio': 0.09533333333333334, 'boundary_hit_ratio': 0.6353333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7866666666666666, 'new_observed_cells_per_step': 0.8273333333333334, 'tracking_progress_ratio': 0.014}

[Eval 50] {'eval_reward': -12.793499999999998, 'eval_detected': 1.8, 'eval_completed': 0.4, 'eval_detected_value': 2.4, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.31275000125169755, 'stay_ratio': 0.09533333333333334, 'boundary_hit_ratio': 0.6353333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7866666666666666, 'new_observed_cells_per_step': 0.8273333333333334, 'tracking_progress_ratio': 0.014}

[Best] episode=100 score=-3.236 metrics={'eval_reward': -5.136499999999999, 'eval_detected': 1.4, 'eval_completed': 0.2, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3072500042617321, 'stay_ratio': 0.302, 'boundary_hit_ratio': 0.3, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.792, 'new_observed_cells_per_step': 0.8126666666666666, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 100] {'eval_reward': -5.136499999999999, 'eval_detected': 1.4, 'eval_completed': 0.2, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3072500042617321, 'stay_ratio': 0.302, 'boundary_hit_ratio': 0.3, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.792, 'new_observed_cells_per_step': 0.8126666666666666, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 150] {'eval_reward': -6.077000000000003, 'eval_detected': 2.0, 'eval_completed': 0.3, 'eval_detected_value': 2.5, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.3810000061988831, 'stay_ratio': 0.05733333333333333, 'boundary_hit_ratio': 0.356, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.75, 'new_observed_cells_per_step': 1.0093333333333334, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 200] {'eval_reward': -8.601499999999996, 'eval_detected': 1.3, 'eval_completed': 0.0, 'eval_detected_value': 1.6, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.29025000631809234, 'stay_ratio': 0.3506666666666667, 'boundary_hit_ratio': 0.30466666666666664, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8213333333333334, 'new_observed_cells_per_step': 0.7673333333333333, 'tracking_progress_ratio': 0.002}

[Best] episode=250 score=5.538 metrics={'eval_reward': 1.438499999999999, 'eval_detected': 1.6, 'eval_completed': 0.7, 'eval_detected_value': 1.9, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.3712500035762787, 'stay_ratio': 0.19, 'boundary_hit_ratio': 0.154, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7466666666666667, 'new_observed_cells_per_step': 0.9833333333333333, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 250] {'eval_reward': 1.438499999999999, 'eval_detected': 1.6, 'eval_completed': 0.7, 'eval_detected_value': 1.9, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.3712500035762787, 'stay_ratio': 0.19, 'boundary_hit_ratio': 0.154, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7466666666666667, 'new_observed_cells_per_step': 0.9833333333333333, 'tracking_progress_ratio': 0.017333333333333333}

[Eval 300] {'eval_reward': -5.617999999999993, 'eval_detected': 1.2, 'eval_completed': 0.0, 'eval_detected_value': 1.6, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.3662500068545341, 'stay_ratio': 0.18, 'boundary_hit_ratio': 0.25333333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7666666666666667, 'new_observed_cells_per_step': 0.97, 'tracking_progress_ratio': 0.006}

