Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-4.281 metrics={'eval_reward': -4.530900000000008, 'eval_detected': 0.5, 'eval_completed': 0.0, 'eval_detected_value': 0.6, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.04974999949336052, 'stay_ratio': 0.9786666666666667, 'boundary_hit_ratio': 0.0026666666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.98, 'new_observed_cells_per_step': 0.126, 'tracking_progress_ratio': 0.0013333333333333333}

[Eval 50] {'eval_reward': -4.530900000000008, 'eval_detected': 0.5, 'eval_completed': 0.0, 'eval_detected_value': 0.6, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.04974999949336052, 'stay_ratio': 0.9786666666666667, 'boundary_hit_ratio': 0.0026666666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.98, 'new_observed_cells_per_step': 0.126, 'tracking_progress_ratio': 0.0013333333333333333}

[Best] episode=100 score=-2.891 metrics={'eval_reward': -4.241200000000002, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 1.1, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.19725000187754632, 'stay_ratio': 0.796, 'boundary_hit_ratio': 0.09133333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8933333333333333, 'new_observed_cells_per_step': 0.5193333333333333, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 100] {'eval_reward': -4.241200000000002, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 1.1, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.19725000187754632, 'stay_ratio': 0.796, 'boundary_hit_ratio': 0.09133333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8933333333333333, 'new_observed_cells_per_step': 0.5193333333333333, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 150] {'eval_reward': -16.19499999999996, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.5, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.18874999992549418, 'stay_ratio': 0.17666666666666667, 'boundary_hit_ratio': 0.626, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8966666666666666, 'new_observed_cells_per_step': 0.49666666666666665, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 200] {'eval_reward': -11.37799999999998, 'eval_detected': 1.6, 'eval_completed': 0.2, 'eval_detected_value': 2.0, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.26549999564886095, 'stay_ratio': 0.3273333333333333, 'boundary_hit_ratio': 0.43866666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8493333333333334, 'new_observed_cells_per_step': 0.7013333333333334, 'tracking_progress_ratio': 0.008}

[Best] episode=250 score=-0.879 metrics={'eval_reward': -2.2292000000000067, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 1.0, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.13900000005960464, 'stay_ratio': 0.8706666666666667, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.9233333333333333, 'new_observed_cells_per_step': 0.364, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 250] {'eval_reward': -2.2292000000000067, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 1.0, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.13900000005960464, 'stay_ratio': 0.8706666666666667, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.9233333333333333, 'new_observed_cells_per_step': 0.364, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 300] {'eval_reward': -11.223899999999972, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.2, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.23374999612569808, 'stay_ratio': 0.21, 'boundary_hit_ratio': 0.45266666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8486666666666667, 'new_observed_cells_per_step': 0.6166666666666667, 'tracking_progress_ratio': 0.006}

[Eval 350] {'eval_reward': -3.870200000000004, 'eval_detected': 1.2, 'eval_completed': 0.1, 'eval_detected_value': 1.4, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.2247500019147992, 'stay_ratio': 0.5546666666666666, 'boundary_hit_ratio': 0.112, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8633333333333333, 'new_observed_cells_per_step': 0.5926666666666667, 'tracking_progress_ratio': 0.004}

[Eval 400] {'eval_reward': -12.266699999999977, 'eval_detected': 0.7, 'eval_completed': 0.4, 'eval_detected_value': 0.9, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.18374999910593032, 'stay_ratio': 0.10466666666666667, 'boundary_hit_ratio': 0.5493333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8806666666666667, 'new_observed_cells_per_step': 0.48333333333333334, 'tracking_progress_ratio': 0.010666666666666666}

[Best] episode=450 score=-0.063 metrics={'eval_reward': -0.9625000000000007, 'eval_detected': 0.9, 'eval_completed': 0.1, 'eval_detected_value': 1.1, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.22299999743700027, 'stay_ratio': 0.5386666666666666, 'boundary_hit_ratio': 0.012, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8653333333333333, 'new_observed_cells_per_step': 0.588, 'tracking_progress_ratio': 0.004666666666666667}

[Eval 450] {'eval_reward': -0.9625000000000007, 'eval_detected': 0.9, 'eval_completed': 0.1, 'eval_detected_value': 1.1, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.22299999743700027, 'stay_ratio': 0.5386666666666666, 'boundary_hit_ratio': 0.012, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8653333333333333, 'new_observed_cells_per_step': 0.588, 'tracking_progress_ratio': 0.004666666666666667}

[Eval 500] {'eval_reward': -3.569999999999993, 'eval_detected': 1.3, 'eval_completed': 0.3, 'eval_detected_value': 1.5, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.23649999797344207, 'stay_ratio': 0.264, 'boundary_hit_ratio': 0.18333333333333332, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8646666666666667, 'new_observed_cells_per_step': 0.624, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 550] {'eval_reward': -6.17669999999999, 'eval_detected': 0.9, 'eval_completed': 0.3, 'eval_detected_value': 1.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.20150000005960464, 'stay_ratio': 0.3473333333333333, 'boundary_hit_ratio': 0.27, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.866, 'new_observed_cells_per_step': 0.5306666666666666, 'tracking_progress_ratio': 0.007333333333333333}

[Eval 600] {'eval_reward': -12.212199999999973, 'eval_detected': 0.8, 'eval_completed': 0.0, 'eval_detected_value': 0.9, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.19349999725818634, 'stay_ratio': 0.3566666666666667, 'boundary_hit_ratio': 0.388, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.876, 'new_observed_cells_per_step': 0.5093333333333333, 'tracking_progress_ratio': 0.0026666666666666666}

