Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-3.911 metrics={'eval_reward': -7.560899999999971, 'eval_detected': 1.3, 'eval_completed': 0.6, 'eval_detected_value': 1.7, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.22324999757111072, 'stay_ratio': 0.076, 'boundary_hit_ratio': 0.454, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8686666666666667, 'new_observed_cells_per_step': 0.5886666666666667, 'tracking_progress_ratio': 0.014}

[Eval 50] {'eval_reward': -7.560899999999971, 'eval_detected': 1.3, 'eval_completed': 0.6, 'eval_detected_value': 1.7, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.22324999757111072, 'stay_ratio': 0.076, 'boundary_hit_ratio': 0.454, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8686666666666667, 'new_observed_cells_per_step': 0.5886666666666667, 'tracking_progress_ratio': 0.014}

[Best] episode=100 score=-3.070 metrics={'eval_reward': -5.1703999999999946, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.5, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.22749999836087226, 'stay_ratio': 0.018666666666666668, 'boundary_hit_ratio': 0.30466666666666664, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.854, 'new_observed_cells_per_step': 0.6, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 100] {'eval_reward': -5.1703999999999946, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.5, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.22749999836087226, 'stay_ratio': 0.018666666666666668, 'boundary_hit_ratio': 0.30466666666666664, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.854, 'new_observed_cells_per_step': 0.6, 'tracking_progress_ratio': 0.009333333333333334}

[Best] episode=150 score=1.484 metrics={'eval_reward': -1.2664000000000009, 'eval_detected': 1.6, 'eval_completed': 0.4, 'eval_detected_value': 1.9, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.28099999874830245, 'stay_ratio': 0.138, 'boundary_hit_ratio': 0.192, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8026666666666666, 'new_observed_cells_per_step': 0.7426666666666667, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 150] {'eval_reward': -1.2664000000000009, 'eval_detected': 1.6, 'eval_completed': 0.4, 'eval_detected_value': 1.9, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.28099999874830245, 'stay_ratio': 0.138, 'boundary_hit_ratio': 0.192, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8026666666666666, 'new_observed_cells_per_step': 0.7426666666666667, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 200] {'eval_reward': -1.517899999999994, 'eval_detected': 1.1, 'eval_completed': 0.3, 'eval_detected_value': 1.6, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.25050000101327896, 'stay_ratio': 0.30333333333333334, 'boundary_hit_ratio': 0.174, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8266666666666667, 'new_observed_cells_per_step': 0.6613333333333333, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 250] {'eval_reward': -4.037699999999997, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 1.1, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.2354999989271164, 'stay_ratio': 0.5306666666666666, 'boundary_hit_ratio': 0.16533333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8553333333333333, 'new_observed_cells_per_step': 0.6213333333333333, 'tracking_progress_ratio': 0.006666666666666667}

[Best] episode=300 score=4.739 metrics={'eval_reward': 1.7885000000000097, 'eval_detected': 1.1, 'eval_completed': 0.5, 'eval_detected_value': 1.4, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.2795000046491623, 'stay_ratio': 0.14066666666666666, 'boundary_hit_ratio': 0.088, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8113333333333334, 'new_observed_cells_per_step': 0.7386666666666667, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 300] {'eval_reward': 1.7885000000000097, 'eval_detected': 1.1, 'eval_completed': 0.5, 'eval_detected_value': 1.4, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.2795000046491623, 'stay_ratio': 0.14066666666666666, 'boundary_hit_ratio': 0.088, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8113333333333334, 'new_observed_cells_per_step': 0.7386666666666667, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 350] {'eval_reward': -1.672100000000007, 'eval_detected': 1.4, 'eval_completed': 0.5, 'eval_detected_value': 1.8, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.22299999967217446, 'stay_ratio': 0.22, 'boundary_hit_ratio': 0.19733333333333333, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.8466666666666667, 'new_observed_cells_per_step': 0.588, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 400] {'eval_reward': -7.847699999999989, 'eval_detected': 1.3, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2564999952912331, 'stay_ratio': 0.20466666666666666, 'boundary_hit_ratio': 0.4033333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.818, 'new_observed_cells_per_step': 0.6773333333333333, 'tracking_progress_ratio': 0.008}

