Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-4.953 metrics={'eval_reward': -9.95320000000001, 'eval_detected': 1.6, 'eval_completed': 0.9, 'eval_detected_value': 1.8, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.2757500022649765, 'stay_ratio': 0.011333333333333334, 'boundary_hit_ratio': 0.5706666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8166666666666667, 'new_observed_cells_per_step': 0.7286666666666667, 'tracking_progress_ratio': 0.02}

[Eval 50] {'eval_reward': -9.95320000000001, 'eval_detected': 1.6, 'eval_completed': 0.9, 'eval_detected_value': 1.8, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.2757500022649765, 'stay_ratio': 0.011333333333333334, 'boundary_hit_ratio': 0.5706666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8166666666666667, 'new_observed_cells_per_step': 0.7286666666666667, 'tracking_progress_ratio': 0.02}

[Eval 100] {'eval_reward': -17.15969999999995, 'eval_detected': 0.8, 'eval_completed': 0.3, 'eval_detected_value': 1.0, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.18849999718368055, 'stay_ratio': 0.052, 'boundary_hit_ratio': 0.6446666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8686666666666667, 'new_observed_cells_per_step': 0.496, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 150] {'eval_reward': -7.926700000000002, 'eval_detected': 0.8, 'eval_completed': 0.4, 'eval_detected_value': 0.9, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.26649999618530273, 'stay_ratio': 0.434, 'boundary_hit_ratio': 0.30733333333333335, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8306666666666667, 'new_observed_cells_per_step': 0.704, 'tracking_progress_ratio': 0.008666666666666666}

[Best] episode=200 score=1.004 metrics={'eval_reward': -2.3460000000000063, 'eval_detected': 1.6, 'eval_completed': 0.5, 'eval_detected_value': 2.1, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.29249999672174454, 'stay_ratio': 0.406, 'boundary_hit_ratio': 0.24133333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8086666666666666, 'new_observed_cells_per_step': 0.7733333333333333, 'tracking_progress_ratio': 0.014}

[Eval 200] {'eval_reward': -2.3460000000000063, 'eval_detected': 1.6, 'eval_completed': 0.5, 'eval_detected_value': 2.1, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.29249999672174454, 'stay_ratio': 0.406, 'boundary_hit_ratio': 0.24133333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8086666666666666, 'new_observed_cells_per_step': 0.7733333333333333, 'tracking_progress_ratio': 0.014}

[Eval 250] {'eval_reward': -9.043999999999993, 'eval_detected': 1.5, 'eval_completed': 0.3, 'eval_detected_value': 1.9, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.2785000026226044, 'stay_ratio': 0.2773333333333333, 'boundary_hit_ratio': 0.414, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8153333333333334, 'new_observed_cells_per_step': 0.736, 'tracking_progress_ratio': 0.009333333333333334}

[Best] episode=300 score=1.599 metrics={'eval_reward': -1.2014999999999894, 'eval_detected': 1.7, 'eval_completed': 0.4, 'eval_detected_value': 2.0, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2885000012814999, 'stay_ratio': 0.346, 'boundary_hit_ratio': 0.158, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.812, 'new_observed_cells_per_step': 0.7626666666666667, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 300] {'eval_reward': -1.2014999999999894, 'eval_detected': 1.7, 'eval_completed': 0.4, 'eval_detected_value': 2.0, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2885000012814999, 'stay_ratio': 0.346, 'boundary_hit_ratio': 0.158, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.812, 'new_observed_cells_per_step': 0.7626666666666667, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 350] {'eval_reward': -4.137500000000005, 'eval_detected': 1.6, 'eval_completed': 0.6, 'eval_detected_value': 2.2, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.2554999962449074, 'stay_ratio': 0.266, 'boundary_hit_ratio': 0.304, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.824, 'new_observed_cells_per_step': 0.6746666666666666, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 400] {'eval_reward': -6.3015000000000025, 'eval_detected': 1.8, 'eval_completed': 0.2, 'eval_detected_value': 2.3, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.2777499992400408, 'stay_ratio': 0.22466666666666665, 'boundary_hit_ratio': 0.3293333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.808, 'new_observed_cells_per_step': 0.734, 'tracking_progress_ratio': 0.01}

[Eval 450] {'eval_reward': -5.65899999999999, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.8, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.3187499973922968, 'stay_ratio': 0.2673333333333333, 'boundary_hit_ratio': 0.324, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7846666666666666, 'new_observed_cells_per_step': 0.8433333333333334, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 500] {'eval_reward': -3.8984999999999834, 'eval_detected': 1.7, 'eval_completed': 0.4, 'eval_detected_value': 2.3, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.3072499971836805, 'stay_ratio': 0.31, 'boundary_hit_ratio': 0.30266666666666664, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7993333333333333, 'new_observed_cells_per_step': 0.8126666666666666, 'tracking_progress_ratio': 0.016}

[Eval 550] {'eval_reward': -2.4679999999999898, 'eval_detected': 1.4, 'eval_completed': 0.6, 'eval_detected_value': 1.7, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.31224999874830245, 'stay_ratio': 0.06866666666666667, 'boundary_hit_ratio': 0.27, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7893333333333333, 'new_observed_cells_per_step': 0.826, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 600] {'eval_reward': -6.260499999999995, 'eval_detected': 1.5, 'eval_completed': 0.3, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3179999992251396, 'stay_ratio': 0.234, 'boundary_hit_ratio': 0.3313333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7866666666666666, 'new_observed_cells_per_step': 0.8413333333333334, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 650] {'eval_reward': -4.995499999999998, 'eval_detected': 1.3, 'eval_completed': 0.4, 'eval_detected_value': 1.4, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2907499998807907, 'stay_ratio': 0.242, 'boundary_hit_ratio': 0.288, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.81, 'new_observed_cells_per_step': 0.7686666666666667, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 700] {'eval_reward': -2.448500000000002, 'eval_detected': 1.7, 'eval_completed': 0.3, 'eval_detected_value': 2.2, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.3060000009834766, 'stay_ratio': 0.282, 'boundary_hit_ratio': 0.238, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.796, 'new_observed_cells_per_step': 0.8093333333333333, 'tracking_progress_ratio': 0.010666666666666666}

