Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-4.362 metrics={'eval_reward': -7.161999999999992, 'eval_detected': 1.1, 'eval_completed': 0.5, 'eval_detected_value': 1.3, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.26150000020861625, 'stay_ratio': 0.39466666666666667, 'boundary_hit_ratio': 0.314, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8273333333333334, 'new_observed_cells_per_step': 0.6906666666666667, 'tracking_progress_ratio': 0.012}

[Eval 50] {'eval_reward': -7.161999999999992, 'eval_detected': 1.1, 'eval_completed': 0.5, 'eval_detected_value': 1.3, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.26150000020861625, 'stay_ratio': 0.39466666666666667, 'boundary_hit_ratio': 0.314, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8273333333333334, 'new_observed_cells_per_step': 0.6906666666666667, 'tracking_progress_ratio': 0.012}

[Eval 100] {'eval_reward': -10.29169999999999, 'eval_detected': 0.9, 'eval_completed': 0.1, 'eval_detected_value': 1.1, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.16849999949336053, 'stay_ratio': 0.49333333333333335, 'boundary_hit_ratio': 0.3253333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.9013333333333333, 'new_observed_cells_per_step': 0.44266666666666665, 'tracking_progress_ratio': 0.007333333333333333}

[Eval 150] {'eval_reward': -9.520999999999994, 'eval_detected': 1.0, 'eval_completed': 0.4, 'eval_detected_value': 1.0, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.2112500011920929, 'stay_ratio': 0.2806666666666667, 'boundary_hit_ratio': 0.374, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.854, 'new_observed_cells_per_step': 0.5566666666666666, 'tracking_progress_ratio': 0.009333333333333334}

[Best] episode=200 score=-0.462 metrics={'eval_reward': -2.4115, 'eval_detected': 0.9, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.19424999989569186, 'stay_ratio': 0.4, 'boundary_hit_ratio': 0.13733333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8753333333333333, 'new_observed_cells_per_step': 0.5113333333333333, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 200] {'eval_reward': -2.4115, 'eval_detected': 0.9, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.19424999989569186, 'stay_ratio': 0.4, 'boundary_hit_ratio': 0.13733333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8753333333333333, 'new_observed_cells_per_step': 0.5113333333333333, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 250] {'eval_reward': -3.837400000000005, 'eval_detected': 0.6, 'eval_completed': 0.2, 'eval_detected_value': 0.7, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.19750000163912773, 'stay_ratio': 0.6506666666666666, 'boundary_hit_ratio': 0.092, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8873333333333333, 'new_observed_cells_per_step': 0.52, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 300] {'eval_reward': -4.198700000000004, 'eval_detected': 0.5, 'eval_completed': 0.0, 'eval_detected_value': 0.6, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.1847500003874302, 'stay_ratio': 0.62, 'boundary_hit_ratio': 0.07466666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8773333333333333, 'new_observed_cells_per_step': 0.486, 'tracking_progress_ratio': 0.0013333333333333333}

[Best] episode=350 score=1.435 metrics={'eval_reward': -1.0148000000000081, 'eval_detected': 1.0, 'eval_completed': 0.4, 'eval_detected_value': 1.2, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2727500021457672, 'stay_ratio': 0.624, 'boundary_hit_ratio': 0.08733333333333333, 'revisit_ratio': 0.996, 'sensor_revisit_ratio': 0.83, 'new_observed_cells_per_step': 0.7206666666666667, 'tracking_progress_ratio': 0.008666666666666666}

