Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-8.299 metrics={'eval_reward': -8.498500000000018, 'eval_detected': 0.4, 'eval_completed': 0.0, 'eval_detected_value': 0.4, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.08499999903142452, 'stay_ratio': 0.7893333333333333, 'boundary_hit_ratio': 0.16533333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9546666666666667, 'new_observed_cells_per_step': 0.22, 'tracking_progress_ratio': 0.0013333333333333333}

[Eval 50] {'eval_reward': -8.498500000000018, 'eval_detected': 0.4, 'eval_completed': 0.0, 'eval_detected_value': 0.4, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.08499999903142452, 'stay_ratio': 0.7893333333333333, 'boundary_hit_ratio': 0.16533333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9546666666666667, 'new_observed_cells_per_step': 0.22, 'tracking_progress_ratio': 0.0013333333333333333}

[Best] episode=100 score=-3.838 metrics={'eval_reward': -5.188, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 0.9, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.21149999871850014, 'stay_ratio': 0.7533333333333333, 'boundary_hit_ratio': 0.12866666666666668, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.882, 'new_observed_cells_per_step': 0.5573333333333333, 'tracking_progress_ratio': 0.008}

[Eval 100] {'eval_reward': -5.188, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 0.9, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.21149999871850014, 'stay_ratio': 0.7533333333333333, 'boundary_hit_ratio': 0.12866666666666668, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.882, 'new_observed_cells_per_step': 0.5573333333333333, 'tracking_progress_ratio': 0.008}

[Best] episode=150 score=5.947 metrics={'eval_reward': 3.0465000000000146, 'eval_detected': 1.6, 'eval_completed': 0.4, 'eval_detected_value': 2.1, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.26600000262260437, 'stay_ratio': 0.3446666666666667, 'boundary_hit_ratio': 0.04533333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8493333333333334, 'new_observed_cells_per_step': 0.7026666666666667, 'tracking_progress_ratio': 0.01}

[Eval 150] {'eval_reward': 3.0465000000000146, 'eval_detected': 1.6, 'eval_completed': 0.4, 'eval_detected_value': 2.1, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.26600000262260437, 'stay_ratio': 0.3446666666666667, 'boundary_hit_ratio': 0.04533333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8493333333333334, 'new_observed_cells_per_step': 0.7026666666666667, 'tracking_progress_ratio': 0.01}
