Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-16.596 metrics={'eval_reward': -18.595999999999954, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.23424999713897704, 'stay_ratio': 0.04733333333333333, 'boundary_hit_ratio': 0.7393333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.84, 'new_observed_cells_per_step': 0.618, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 50] {'eval_reward': -18.595999999999954, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.23424999713897704, 'stay_ratio': 0.04733333333333333, 'boundary_hit_ratio': 0.7393333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.84, 'new_observed_cells_per_step': 0.618, 'tracking_progress_ratio': 0.009333333333333334}

[Best] episode=100 score=-4.456 metrics={'eval_reward': -6.506499999999991, 'eval_detected': 1.1, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.26699999794363977, 'stay_ratio': 0.4093333333333333, 'boundary_hit_ratio': 0.2886666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8366666666666667, 'new_observed_cells_per_step': 0.7053333333333334, 'tracking_progress_ratio': 0.01}

[Eval 100] {'eval_reward': -6.506499999999991, 'eval_detected': 1.1, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.26699999794363977, 'stay_ratio': 0.4093333333333333, 'boundary_hit_ratio': 0.2886666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8366666666666667, 'new_observed_cells_per_step': 0.7053333333333334, 'tracking_progress_ratio': 0.01}

[Best] episode=150 score=-3.884 metrics={'eval_reward': -5.483699999999994, 'eval_detected': 1.4, 'eval_completed': 0.2, 'eval_detected_value': 1.7, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.28375000059604644, 'stay_ratio': 0.4693333333333333, 'boundary_hit_ratio': 0.21866666666666668, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8066666666666666, 'new_observed_cells_per_step': 0.75, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 150] {'eval_reward': -5.483699999999994, 'eval_detected': 1.4, 'eval_completed': 0.2, 'eval_detected_value': 1.7, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.28375000059604644, 'stay_ratio': 0.4693333333333333, 'boundary_hit_ratio': 0.21866666666666668, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8066666666666666, 'new_observed_cells_per_step': 0.75, 'tracking_progress_ratio': 0.009333333333333334}

[Best] episode=200 score=6.479 metrics={'eval_reward': 2.0790000000000024, 'eval_detected': 1.3, 'eval_completed': 0.8, 'eval_detected_value': 1.4, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.26949999630451205, 'stay_ratio': 0.4886666666666667, 'boundary_hit_ratio': 0.06866666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8326666666666667, 'new_observed_cells_per_step': 0.712, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 200] {'eval_reward': 2.0790000000000024, 'eval_detected': 1.3, 'eval_completed': 0.8, 'eval_detected_value': 1.4, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.26949999630451205, 'stay_ratio': 0.4886666666666667, 'boundary_hit_ratio': 0.06866666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8326666666666667, 'new_observed_cells_per_step': 0.712, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 250] {'eval_reward': -6.107999999999981, 'eval_detected': 1.3, 'eval_completed': 0.3, 'eval_detected_value': 1.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.2692499980330467, 'stay_ratio': 0.22466666666666665, 'boundary_hit_ratio': 0.31266666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8193333333333334, 'new_observed_cells_per_step': 0.7113333333333334, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 300] {'eval_reward': 0.14150000000000204, 'eval_detected': 1.4, 'eval_completed': 0.6, 'eval_detected_value': 1.9, 'eval_completed_value': 0.9, 'eval_sensor_coverage': 0.31674999594688413, 'stay_ratio': 0.358, 'boundary_hit_ratio': 0.21133333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7833333333333333, 'new_observed_cells_per_step': 0.838, 'tracking_progress_ratio': 0.016}

