Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  reward_version: v3_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-8.723 metrics={'eval_reward': -9.973099999999992, 'eval_detected': 0.7, 'eval_completed': 0.2, 'eval_detected_value': 0.9, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.11274999938905239, 'stay_ratio': 0.5433333333333333, 'boundary_hit_ratio': 0.29933333333333334, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.9333333333333333, 'new_observed_cells_per_step': 0.294, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 50] {'eval_reward': -9.973099999999992, 'eval_detected': 0.7, 'eval_completed': 0.2, 'eval_detected_value': 0.9, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.11274999938905239, 'stay_ratio': 0.5433333333333333, 'boundary_hit_ratio': 0.29933333333333334, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.9333333333333333, 'new_observed_cells_per_step': 0.294, 'tracking_progress_ratio': 0.005333333333333333}

[Best] episode=100 score=-2.681 metrics={'eval_reward': -4.380899999999995, 'eval_detected': 1.3, 'eval_completed': 0.2, 'eval_detected_value': 1.5, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.17300000190734863, 'stay_ratio': 0.5293333333333333, 'boundary_hit_ratio': 0.17266666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8953333333333333, 'new_observed_cells_per_step': 0.45466666666666666, 'tracking_progress_ratio': 0.008}

[Eval 100] {'eval_reward': -4.380899999999995, 'eval_detected': 1.3, 'eval_completed': 0.2, 'eval_detected_value': 1.5, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.17300000190734863, 'stay_ratio': 0.5293333333333333, 'boundary_hit_ratio': 0.17266666666666666, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8953333333333333, 'new_observed_cells_per_step': 0.45466666666666666, 'tracking_progress_ratio': 0.008}

[Eval 150] {'eval_reward': -7.899599999999994, 'eval_detected': 1.3, 'eval_completed': 0.1, 'eval_detected_value': 1.7, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.22574999760836362, 'stay_ratio': 0.3313333333333333, 'boundary_hit_ratio': 0.288, 'revisit_ratio': 0.9953333333333333, 'sensor_revisit_ratio': 0.8513333333333334, 'new_observed_cells_per_step': 0.5953333333333334, 'tracking_progress_ratio': 0.004}

[Best] episode=200 score=1.553 metrics={'eval_reward': -1.1969000000000019, 'eval_detected': 1.3, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.2875, 'stay_ratio': 0.25533333333333336, 'boundary_hit_ratio': 0.19333333333333333, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.7946666666666666, 'new_observed_cells_per_step': 0.76, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 200] {'eval_reward': -1.1969000000000019, 'eval_detected': 1.3, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.2875, 'stay_ratio': 0.25533333333333336, 'boundary_hit_ratio': 0.19333333333333333, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.7946666666666666, 'new_observed_cells_per_step': 0.76, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 250] {'eval_reward': -5.423699999999997, 'eval_detected': 1.1, 'eval_completed': 0.0, 'eval_detected_value': 1.4, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.23849999904632568, 'stay_ratio': 0.4493333333333333, 'boundary_hit_ratio': 0.16933333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8506666666666667, 'new_observed_cells_per_step': 0.6293333333333333, 'tracking_progress_ratio': 0.002}

[Eval 300] {'eval_reward': -9.016699999999997, 'eval_detected': 1.9, 'eval_completed': 0.7, 'eval_detected_value': 2.3, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.26775000542402266, 'stay_ratio': 0.14466666666666667, 'boundary_hit_ratio': 0.5, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.82, 'new_observed_cells_per_step': 0.7073333333333334, 'tracking_progress_ratio': 0.018}

[Eval 350] {'eval_reward': -4.507900000000002, 'eval_detected': 0.7, 'eval_completed': 0.0, 'eval_detected_value': 0.7, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.20999999791383744, 'stay_ratio': 0.6366666666666667, 'boundary_hit_ratio': 0.08533333333333333, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8686666666666667, 'new_observed_cells_per_step': 0.5533333333333333, 'tracking_progress_ratio': 0.0006666666666666666}

[Eval 400] {'eval_reward': -3.9335000000000058, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.31075000017881393, 'stay_ratio': 0.21933333333333332, 'boundary_hit_ratio': 0.254, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.788, 'new_observed_cells_per_step': 0.822, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 450] {'eval_reward': -2.3179999999999934, 'eval_detected': 1.9, 'eval_completed': 0.5, 'eval_detected_value': 2.5, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.35024999231100085, 'stay_ratio': 0.21333333333333335, 'boundary_hit_ratio': 0.258, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7626666666666667, 'new_observed_cells_per_step': 0.9273333333333333, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 500] {'eval_reward': -4.158199999999999, 'eval_detected': 1.8, 'eval_completed': 0.6, 'eval_detected_value': 2.4, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.3017499979585409, 'stay_ratio': 0.294, 'boundary_hit_ratio': 0.30866666666666664, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.784, 'new_observed_cells_per_step': 0.798, 'tracking_progress_ratio': 0.014}

[Best] episode=550 score=2.014 metrics={'eval_reward': -0.8357000000000008, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.8, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.32674999833106994, 'stay_ratio': 0.398, 'boundary_hit_ratio': 0.17333333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.776, 'new_observed_cells_per_step': 0.8646666666666667, 'tracking_progress_ratio': 0.012}

[Eval 550] {'eval_reward': -0.8357000000000008, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.8, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.32674999833106994, 'stay_ratio': 0.398, 'boundary_hit_ratio': 0.17333333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.776, 'new_observed_cells_per_step': 0.8646666666666667, 'tracking_progress_ratio': 0.012}

[Eval 600] {'eval_reward': -4.717199999999993, 'eval_detected': 1.8, 'eval_completed': 0.4, 'eval_detected_value': 2.3, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.35925000309944155, 'stay_ratio': 0.20066666666666666, 'boundary_hit_ratio': 0.32266666666666666, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.762, 'new_observed_cells_per_step': 0.9513333333333334, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 650] {'eval_reward': -2.2901999999999902, 'eval_detected': 1.9, 'eval_completed': 0.3, 'eval_detected_value': 2.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3947499990463257, 'stay_ratio': 0.216, 'boundary_hit_ratio': 0.236, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7353333333333333, 'new_observed_cells_per_step': 1.046, 'tracking_progress_ratio': 0.008}

[Best] episode=700 score=4.375 metrics={'eval_reward': 1.0247999999999924, 'eval_detected': 1.6, 'eval_completed': 0.5, 'eval_detected_value': 2.1, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.3539999932050705, 'stay_ratio': 0.4646666666666667, 'boundary_hit_ratio': 0.13, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.77, 'new_observed_cells_per_step': 0.9373333333333334, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 700] {'eval_reward': 1.0247999999999924, 'eval_detected': 1.6, 'eval_completed': 0.5, 'eval_detected_value': 2.1, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.3539999932050705, 'stay_ratio': 0.4646666666666667, 'boundary_hit_ratio': 0.13, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.77, 'new_observed_cells_per_step': 0.9373333333333334, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 750] {'eval_reward': -1.9350000000000016, 'eval_detected': 2.0, 'eval_completed': 0.5, 'eval_detected_value': 2.5, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.3429999962449074, 'stay_ratio': 0.3973333333333333, 'boundary_hit_ratio': 0.21533333333333332, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7706666666666667, 'new_observed_cells_per_step': 0.908, 'tracking_progress_ratio': 0.012666666666666666}

[Eval 800] {'eval_reward': -5.0182000000000055, 'eval_detected': 2.0, 'eval_completed': 0.3, 'eval_detected_value': 2.3, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.36574999839067457, 'stay_ratio': 0.2806666666666667, 'boundary_hit_ratio': 0.2733333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7533333333333333, 'new_observed_cells_per_step': 0.9686666666666667, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 850] {'eval_reward': 0.684799999999993, 'eval_detected': 1.5, 'eval_completed': 0.6, 'eval_detected_value': 2.0, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.3417499974370003, 'stay_ratio': 0.5146666666666667, 'boundary_hit_ratio': 0.11266666666666666, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7773333333333333, 'new_observed_cells_per_step': 0.9046666666666666, 'tracking_progress_ratio': 0.014666666666666666}

[Eval 900] {'eval_reward': -5.871199999999999, 'eval_detected': 1.4, 'eval_completed': 0.1, 'eval_detected_value': 1.9, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.29550000112503766, 'stay_ratio': 0.43266666666666664, 'boundary_hit_ratio': 0.22266666666666668, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8, 'new_observed_cells_per_step': 0.7813333333333333, 'tracking_progress_ratio': 0.0026666666666666666}

[Eval 950] {'eval_reward': -8.539700000000007, 'eval_detected': 1.5, 'eval_completed': 0.3, 'eval_detected_value': 1.8, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.3417499989271164, 'stay_ratio': 0.262, 'boundary_hit_ratio': 0.37933333333333336, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7613333333333333, 'new_observed_cells_per_step': 0.9046666666666666, 'tracking_progress_ratio': 0.01}

[Eval 1000] {'eval_reward': -4.175000000000006, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.8, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.3457500010728836, 'stay_ratio': 0.3406666666666667, 'boundary_hit_ratio': 0.28, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.77, 'new_observed_cells_per_step': 0.9153333333333333, 'tracking_progress_ratio': 0.007333333333333333}
Training complete.
Best checkpoint: runs/v3_frontier/ddqn_seed44_1000/best.pt at episode 700, score=4.375
