Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-14.968 metrics={'eval_reward': -16.367999999999967, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.1, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.18424999937415124, 'stay_ratio': 0.174, 'boundary_hit_ratio': 0.5806666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8933333333333333, 'new_observed_cells_per_step': 0.4846666666666667, 'tracking_progress_ratio': 0.01}

[Eval 50] {'eval_reward': -16.367999999999967, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.1, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.18424999937415124, 'stay_ratio': 0.174, 'boundary_hit_ratio': 0.5806666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8933333333333333, 'new_observed_cells_per_step': 0.4846666666666667, 'tracking_progress_ratio': 0.01}

[Best] episode=100 score=-1.596 metrics={'eval_reward': -2.396300000000006, 'eval_detected': 0.4, 'eval_completed': 0.2, 'eval_detected_value': 0.5, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.07399999890476465, 'stay_ratio': 0.862, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.996, 'sensor_revisit_ratio': 0.9673333333333334, 'new_observed_cells_per_step': 0.19066666666666668, 'tracking_progress_ratio': 0.004}

[Eval 100] {'eval_reward': -2.396300000000006, 'eval_detected': 0.4, 'eval_completed': 0.2, 'eval_detected_value': 0.5, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.07399999890476465, 'stay_ratio': 0.862, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.996, 'sensor_revisit_ratio': 0.9673333333333334, 'new_observed_cells_per_step': 0.19066666666666668, 'tracking_progress_ratio': 0.004}

[Eval 150] {'eval_reward': -4.092000000000002, 'eval_detected': 0.7, 'eval_completed': 0.2, 'eval_detected_value': 0.8, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.20974999889731408, 'stay_ratio': 0.31133333333333335, 'boundary_hit_ratio': 0.172, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8653333333333333, 'new_observed_cells_per_step': 0.5526666666666666, 'tracking_progress_ratio': 0.004}

[Eval 200] {'eval_reward': -7.279999999999991, 'eval_detected': 0.8, 'eval_completed': 0.1, 'eval_detected_value': 1.0, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.17449999898672103, 'stay_ratio': 0.5753333333333334, 'boundary_hit_ratio': 0.19933333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8906666666666667, 'new_observed_cells_per_step': 0.45866666666666667, 'tracking_progress_ratio': 0.0026666666666666666}

[Best] episode=250 score=3.039 metrics={'eval_reward': 1.0387999999999988, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.5, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.24674999862909316, 'stay_ratio': 0.4886666666666667, 'boundary_hit_ratio': 0.02266666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.842, 'new_observed_cells_per_step': 0.6513333333333333, 'tracking_progress_ratio': 0.01}

[Eval 250] {'eval_reward': 1.0387999999999988, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.5, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.24674999862909316, 'stay_ratio': 0.4886666666666667, 'boundary_hit_ratio': 0.02266666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.842, 'new_observed_cells_per_step': 0.6513333333333333, 'tracking_progress_ratio': 0.01}

[Eval 300] {'eval_reward': -4.3012000000000015, 'eval_detected': 1.1, 'eval_completed': 0.2, 'eval_detected_value': 1.3, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.215999998152256, 'stay_ratio': 0.622, 'boundary_hit_ratio': 0.14666666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8633333333333333, 'new_observed_cells_per_step': 0.5693333333333334, 'tracking_progress_ratio': 0.006666666666666667}

