Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-9.782 metrics={'eval_reward': -11.582499999999992, 'eval_detected': 0.8, 'eval_completed': 0.5, 'eval_detected_value': 1.0, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.21324999928474425, 'stay_ratio': 0.24733333333333332, 'boundary_hit_ratio': 0.49866666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8706666666666667, 'new_observed_cells_per_step': 0.562, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 50] {'eval_reward': -11.582499999999992, 'eval_detected': 0.8, 'eval_completed': 0.5, 'eval_detected_value': 1.0, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.21324999928474425, 'stay_ratio': 0.24733333333333332, 'boundary_hit_ratio': 0.49866666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8706666666666667, 'new_observed_cells_per_step': 0.562, 'tracking_progress_ratio': 0.011333333333333334}

[Best] episode=100 score=-2.130 metrics={'eval_reward': -3.8297000000000025, 'eval_detected': 0.9, 'eval_completed': 0.4, 'eval_detected_value': 1.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.19199999794363976, 'stay_ratio': 0.30333333333333334, 'boundary_hit_ratio': 0.16466666666666666, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8673333333333333, 'new_observed_cells_per_step': 0.5053333333333333, 'tracking_progress_ratio': 0.008}

[Eval 100] {'eval_reward': -3.8297000000000025, 'eval_detected': 0.9, 'eval_completed': 0.4, 'eval_detected_value': 1.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.19199999794363976, 'stay_ratio': 0.30333333333333334, 'boundary_hit_ratio': 0.16466666666666666, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8673333333333333, 'new_observed_cells_per_step': 0.5053333333333333, 'tracking_progress_ratio': 0.008}

[Best] episode=150 score=1.165 metrics={'eval_reward': -0.6345000000000024, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.190250001847744, 'stay_ratio': 0.33866666666666667, 'boundary_hit_ratio': 0.086, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.86, 'new_observed_cells_per_step': 0.5006666666666667, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 150] {'eval_reward': -0.6345000000000024, 'eval_detected': 1.2, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.190250001847744, 'stay_ratio': 0.33866666666666667, 'boundary_hit_ratio': 0.086, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.86, 'new_observed_cells_per_step': 0.5006666666666667, 'tracking_progress_ratio': 0.009333333333333334}
