Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-8.750 metrics={'eval_reward': -10.349699999999993, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.3, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.19849999696016313, 'stay_ratio': 0.304, 'boundary_hit_ratio': 0.4033333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.862, 'new_observed_cells_per_step': 0.5226666666666666, 'tracking_progress_ratio': 0.006666666666666667}

[Eval 50] {'eval_reward': -10.349699999999993, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.3, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.19849999696016313, 'stay_ratio': 0.304, 'boundary_hit_ratio': 0.4033333333333333, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.862, 'new_observed_cells_per_step': 0.5226666666666666, 'tracking_progress_ratio': 0.006666666666666667}

[Best] episode=100 score=-7.362 metrics={'eval_reward': -7.7625, 'eval_detected': 0.4, 'eval_completed': 0.0, 'eval_detected_value': 0.4, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.17799999862909316, 'stay_ratio': 0.6806666666666666, 'boundary_hit_ratio': 0.17466666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.896, 'new_observed_cells_per_step': 0.468, 'tracking_progress_ratio': 0.0006666666666666666}

[Eval 100] {'eval_reward': -7.7625, 'eval_detected': 0.4, 'eval_completed': 0.0, 'eval_detected_value': 0.4, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.17799999862909316, 'stay_ratio': 0.6806666666666666, 'boundary_hit_ratio': 0.17466666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.896, 'new_observed_cells_per_step': 0.468, 'tracking_progress_ratio': 0.0006666666666666666}

[Best] episode=150 score=-0.892 metrics={'eval_reward': -2.8915000000000055, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.5, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2829999983310699, 'stay_ratio': 0.4673333333333333, 'boundary_hit_ratio': 0.16533333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.812, 'new_observed_cells_per_step': 0.748, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 150] {'eval_reward': -2.8915000000000055, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.5, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2829999983310699, 'stay_ratio': 0.4673333333333333, 'boundary_hit_ratio': 0.16533333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.812, 'new_observed_cells_per_step': 0.748, 'tracking_progress_ratio': 0.010666666666666666}

[Eval 200] {'eval_reward': -4.3785000000000025, 'eval_detected': 0.9, 'eval_completed': 0.3, 'eval_detected_value': 1.1, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.16249999701976775, 'stay_ratio': 0.5233333333333333, 'boundary_hit_ratio': 0.13466666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8966666666666666, 'new_observed_cells_per_step': 0.4266666666666667, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 250] {'eval_reward': -6.718999999999997, 'eval_detected': 0.9, 'eval_completed': 0.2, 'eval_detected_value': 1.0, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.24774999767541886, 'stay_ratio': 0.46, 'boundary_hit_ratio': 0.22533333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.832, 'new_observed_cells_per_step': 0.654, 'tracking_progress_ratio': 0.008}

