Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-2.245 metrics={'eval_reward': -3.0445000000000038, 'eval_detected': 0.6, 'eval_completed': 0.1, 'eval_detected_value': 0.7, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.17125000096857548, 'stay_ratio': 0.9133333333333333, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9133333333333333, 'new_observed_cells_per_step': 0.45, 'tracking_progress_ratio': 0.0033333333333333335}

[Eval 50] {'eval_reward': -3.0445000000000038, 'eval_detected': 0.6, 'eval_completed': 0.1, 'eval_detected_value': 0.7, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.17125000096857548, 'stay_ratio': 0.9133333333333333, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9133333333333333, 'new_observed_cells_per_step': 0.45, 'tracking_progress_ratio': 0.0033333333333333335}

[Best] episode=100 score=4.495 metrics={'eval_reward': 2.795499999999996, 'eval_detected': 1.1, 'eval_completed': 0.3, 'eval_detected_value': 1.4, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2500000011175871, 'stay_ratio': 0.25866666666666666, 'boundary_hit_ratio': 0.014, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.856, 'new_observed_cells_per_step': 0.66, 'tracking_progress_ratio': 0.01}

[Eval 100] {'eval_reward': 2.795499999999996, 'eval_detected': 1.1, 'eval_completed': 0.3, 'eval_detected_value': 1.4, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2500000011175871, 'stay_ratio': 0.25866666666666666, 'boundary_hit_ratio': 0.014, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.856, 'new_observed_cells_per_step': 0.66, 'tracking_progress_ratio': 0.01}

[Eval 150] {'eval_reward': 0.034499999999994126, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.2, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.22224999740719795, 'stay_ratio': 0.12933333333333333, 'boundary_hit_ratio': 0.050666666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.862, 'new_observed_cells_per_step': 0.586, 'tracking_progress_ratio': 0.008}

[Eval 200] {'eval_reward': 1.6697999999999957, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.7, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.23899999931454657, 'stay_ratio': 0.3473333333333333, 'boundary_hit_ratio': 0.027333333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8566666666666667, 'new_observed_cells_per_step': 0.6306666666666667, 'tracking_progress_ratio': 0.012}
