Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-17.484 metrics={'eval_reward': -19.08399999999996, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.26525000110268593, 'stay_ratio': 0.038, 'boundary_hit_ratio': 0.7453333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.826, 'new_observed_cells_per_step': 0.7006666666666667, 'tracking_progress_ratio': 0.007333333333333333}

[Eval 50] {'eval_reward': -19.08399999999996, 'eval_detected': 1.0, 'eval_completed': 0.3, 'eval_detected_value': 1.2, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.26525000110268593, 'stay_ratio': 0.038, 'boundary_hit_ratio': 0.7453333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.826, 'new_observed_cells_per_step': 0.7006666666666667, 'tracking_progress_ratio': 0.007333333333333333}

[Best] episode=100 score=-8.869 metrics={'eval_reward': -10.868699999999983, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.5, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.22399999983608723, 'stay_ratio': 0.23733333333333334, 'boundary_hit_ratio': 0.4786666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8553333333333333, 'new_observed_cells_per_step': 0.5906666666666667, 'tracking_progress_ratio': 0.01}

[Eval 100] {'eval_reward': -10.868699999999983, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.5, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.22399999983608723, 'stay_ratio': 0.23733333333333334, 'boundary_hit_ratio': 0.4786666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8553333333333333, 'new_observed_cells_per_step': 0.5906666666666667, 'tracking_progress_ratio': 0.01}

[Eval 150] {'eval_reward': -12.135499999999983, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.2087500009685755, 'stay_ratio': 0.29933333333333334, 'boundary_hit_ratio': 0.4846666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8626666666666667, 'new_observed_cells_per_step': 0.55, 'tracking_progress_ratio': 0.012}

[Best] episode=200 score=-4.744 metrics={'eval_reward': -6.243999999999998, 'eval_detected': 0.9, 'eval_completed': 0.3, 'eval_detected_value': 0.9, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.211999998241663, 'stay_ratio': 0.31266666666666665, 'boundary_hit_ratio': 0.23, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8633333333333333, 'new_observed_cells_per_step': 0.5586666666666666, 'tracking_progress_ratio': 0.006}

[Eval 200] {'eval_reward': -6.243999999999998, 'eval_detected': 0.9, 'eval_completed': 0.3, 'eval_detected_value': 0.9, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.211999998241663, 'stay_ratio': 0.31266666666666665, 'boundary_hit_ratio': 0.23, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8633333333333333, 'new_observed_cells_per_step': 0.5586666666666666, 'tracking_progress_ratio': 0.006}

[Best] episode=250 score=0.320 metrics={'eval_reward': -1.680000000000001, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.4, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.24699999950826168, 'stay_ratio': 0.3373333333333333, 'boundary_hit_ratio': 0.132, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8253333333333334, 'new_observed_cells_per_step': 0.652, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 250] {'eval_reward': -1.680000000000001, 'eval_detected': 1.2, 'eval_completed': 0.4, 'eval_detected_value': 1.4, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.24699999950826168, 'stay_ratio': 0.3373333333333333, 'boundary_hit_ratio': 0.132, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8253333333333334, 'new_observed_cells_per_step': 0.652, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 300] {'eval_reward': -5.289499999999997, 'eval_detected': 1.1, 'eval_completed': 0.4, 'eval_detected_value': 1.3, 'eval_completed_value': 0.5, 'eval_sensor_coverage': 0.21075000166893004, 'stay_ratio': 0.19, 'boundary_hit_ratio': 0.26466666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8446666666666667, 'new_observed_cells_per_step': 0.5553333333333333, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 350] {'eval_reward': -5.332999999999993, 'eval_detected': 1.3, 'eval_completed': 0.3, 'eval_detected_value': 1.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.24199999943375589, 'stay_ratio': 0.178, 'boundary_hit_ratio': 0.27066666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8366666666666667, 'new_observed_cells_per_step': 0.6386666666666667, 'tracking_progress_ratio': 0.008}

[Best] episode=400 score=2.813 metrics={'eval_reward': 0.7134999999999935, 'eval_detected': 1.3, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.20099999867379664, 'stay_ratio': 0.136, 'boundary_hit_ratio': 0.051333333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.864, 'new_observed_cells_per_step': 0.5293333333333333, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 400] {'eval_reward': 0.7134999999999935, 'eval_detected': 1.3, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.20099999867379664, 'stay_ratio': 0.136, 'boundary_hit_ratio': 0.051333333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.864, 'new_observed_cells_per_step': 0.5293333333333333, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 450] {'eval_reward': -3.2405, 'eval_detected': 1.1, 'eval_completed': 0.2, 'eval_detected_value': 1.4, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.20675000213086606, 'stay_ratio': 0.23, 'boundary_hit_ratio': 0.14533333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8606666666666667, 'new_observed_cells_per_step': 0.5446666666666666, 'tracking_progress_ratio': 0.006}

[Eval 500] {'eval_reward': -3.0765000000000002, 'eval_detected': 1.7, 'eval_completed': 0.8, 'eval_detected_value': 2.0, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.29899999871850014, 'stay_ratio': 0.14066666666666666, 'boundary_hit_ratio': 0.25266666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7866666666666666, 'new_observed_cells_per_step': 0.7906666666666666, 'tracking_progress_ratio': 0.018}

[Eval 550] {'eval_reward': -2.6885000000000012, 'eval_detected': 1.8, 'eval_completed': 0.2, 'eval_detected_value': 2.1, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.3520000040531158, 'stay_ratio': 0.0006666666666666666, 'boundary_hit_ratio': 0.23266666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7613333333333333, 'new_observed_cells_per_step': 0.932, 'tracking_progress_ratio': 0.008666666666666666}

[Eval 600] {'eval_reward': -5.287000000000003, 'eval_detected': 1.5, 'eval_completed': 0.3, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.3789999961853027, 'stay_ratio': 0.226, 'boundary_hit_ratio': 0.29533333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7293333333333333, 'new_observed_cells_per_step': 1.004, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 650] {'eval_reward': -4.696999999999997, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.7, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.31424999684095384, 'stay_ratio': 0.2613333333333333, 'boundary_hit_ratio': 0.292, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.782, 'new_observed_cells_per_step': 0.8313333333333334, 'tracking_progress_ratio': 0.010666666666666666}

