Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier_new_bdqn
reward_config:
  reward_version: v3_frontier_new_bdqn
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-3.408 metrics={'eval_reward': -4.2575, 'eval_detected': 0.8, 'eval_completed': 0.1, 'eval_detected_value': 1.0, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.1584999967366457, 'stay_ratio': 0.6006666666666667, 'boundary_hit_ratio': 0.09733333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9093333333333333, 'new_observed_cells_per_step': 0.416, 'tracking_progress_ratio': 0.0033333333333333335}

[Eval 50] {'eval_reward': -4.2575, 'eval_detected': 0.8, 'eval_completed': 0.1, 'eval_detected_value': 1.0, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.1584999967366457, 'stay_ratio': 0.6006666666666667, 'boundary_hit_ratio': 0.09733333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9093333333333333, 'new_observed_cells_per_step': 0.416, 'tracking_progress_ratio': 0.0033333333333333335}

[Eval 100] {'eval_reward': -6.573999999999995, 'eval_detected': 0.2, 'eval_completed': 0.0, 'eval_detected_value': 0.3, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.15924999639391899, 'stay_ratio': 0.5986666666666667, 'boundary_hit_ratio': 0.142, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.896, 'new_observed_cells_per_step': 0.418, 'tracking_progress_ratio': 0.0}

[Best] episode=150 score=-1.254 metrics={'eval_reward': -2.1036999999999995, 'eval_detected': 0.8, 'eval_completed': 0.1, 'eval_detected_value': 1.1, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.24724999889731408, 'stay_ratio': 0.35333333333333333, 'boundary_hit_ratio': 0.08866666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8366666666666667, 'new_observed_cells_per_step': 0.6526666666666666, 'tracking_progress_ratio': 0.006}

[Eval 150] {'eval_reward': -2.1036999999999995, 'eval_detected': 0.8, 'eval_completed': 0.1, 'eval_detected_value': 1.1, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.24724999889731408, 'stay_ratio': 0.35333333333333333, 'boundary_hit_ratio': 0.08866666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8366666666666667, 'new_observed_cells_per_step': 0.6526666666666666, 'tracking_progress_ratio': 0.006}

[Best] episode=200 score=7.534 metrics={'eval_reward': 2.783999999999998, 'eval_detected': 1.4, 'eval_completed': 0.8, 'eval_detected_value': 1.8, 'eval_completed_value': 1.1, 'eval_sensor_coverage': 0.25424999967217443, 'stay_ratio': 0.25750500333555704, 'boundary_hit_ratio': 0.16544362908605736, 'revisit_ratio': 0.9933288859239493, 'sensor_revisit_ratio': 0.8318879252835224, 'new_observed_cells_per_step': 0.6717811874583055, 'tracking_progress_ratio': 0.01667778519012675}
