Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v3_frontier_new_bdqn
reward_config:
  reward_version: v3_frontier_new_bdqn
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-1.720 metrics={'eval_reward': -2.770000000000006, 'eval_detected': 1.2, 'eval_completed': 0.1, 'eval_detected_value': 1.6, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.25200000032782555, 'stay_ratio': 0.7106666666666667, 'boundary_hit_ratio': 0.07266666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.85, 'new_observed_cells_per_step': 0.6653333333333333, 'tracking_progress_ratio': 0.008}

[Eval 50] {'eval_reward': -2.770000000000006, 'eval_detected': 1.2, 'eval_completed': 0.1, 'eval_detected_value': 1.6, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.25200000032782555, 'stay_ratio': 0.7106666666666667, 'boundary_hit_ratio': 0.07266666666666667, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.85, 'new_observed_cells_per_step': 0.6653333333333333, 'tracking_progress_ratio': 0.008}

[Best] episode=100 score=6.161 metrics={'eval_reward': 3.3609999999999816, 'eval_detected': 1.1, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.21724999994039534, 'stay_ratio': 0.474, 'boundary_hit_ratio': 0.027333333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8673333333333333, 'new_observed_cells_per_step': 0.5726666666666667, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 100] {'eval_reward': 3.3609999999999816, 'eval_detected': 1.1, 'eval_completed': 0.4, 'eval_detected_value': 1.6, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.21724999994039534, 'stay_ratio': 0.474, 'boundary_hit_ratio': 0.027333333333333334, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8673333333333333, 'new_observed_cells_per_step': 0.5726666666666667, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 150] {'eval_reward': 0.21229999999999075, 'eval_detected': 0.8, 'eval_completed': 0.2, 'eval_detected_value': 1.0, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.21899999901652337, 'stay_ratio': 0.10266666666666667, 'boundary_hit_ratio': 0.11, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8466666666666667, 'new_observed_cells_per_step': 0.5773333333333334, 'tracking_progress_ratio': 0.004666666666666667}

[Eval 200] {'eval_reward': 1.4954999999999998, 'eval_detected': 1.0, 'eval_completed': 0.2, 'eval_detected_value': 1.3, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.2084999978542328, 'stay_ratio': 0.3333333333333333, 'boundary_hit_ratio': 0.008666666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8506666666666667, 'new_observed_cells_per_step': 0.5493333333333333, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 250] {'eval_reward': 1.0529999999999944, 'eval_detected': 0.9, 'eval_completed': 0.5, 'eval_detected_value': 1.1, 'eval_completed_value': 0.6, 'eval_sensor_coverage': 0.27749999761581423, 'stay_ratio': 0.25066666666666665, 'boundary_hit_ratio': 0.08933333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8073333333333333, 'new_observed_cells_per_step': 0.7333333333333333, 'tracking_progress_ratio': 0.011333333333333334}

[Eval 300] {'eval_reward': -1.3702000000000052, 'eval_detected': 0.8, 'eval_completed': 0.3, 'eval_detected_value': 0.9, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.229500000923872, 'stay_ratio': 0.5533333333333333, 'boundary_hit_ratio': 0.050666666666666665, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8533333333333334, 'new_observed_cells_per_step': 0.6053333333333333, 'tracking_progress_ratio': 0.008}

[Eval 350] {'eval_reward': 2.874000000000003, 'eval_detected': 1.4, 'eval_completed': 0.4, 'eval_detected_value': 1.8, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.33049999698996546, 'stay_ratio': 0.13, 'boundary_hit_ratio': 0.030666666666666665, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7646666666666667, 'new_observed_cells_per_step': 0.8746666666666667, 'tracking_progress_ratio': 0.01}

[Best] episode=400 score=7.147 metrics={'eval_reward': 3.047299999999977, 'eval_detected': 1.6, 'eval_completed': 0.7, 'eval_detected_value': 1.8, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.29675000086426734, 'stay_ratio': 0.3606666666666667, 'boundary_hit_ratio': 0.056, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7993333333333333, 'new_observed_cells_per_step': 0.7846666666666666, 'tracking_progress_ratio': 0.016666666666666666}

[Eval 400] {'eval_reward': 3.047299999999977, 'eval_detected': 1.6, 'eval_completed': 0.7, 'eval_detected_value': 1.8, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.29675000086426734, 'stay_ratio': 0.3606666666666667, 'boundary_hit_ratio': 0.056, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.7993333333333333, 'new_observed_cells_per_step': 0.7846666666666666, 'tracking_progress_ratio': 0.016666666666666666}
